City,Latitude,Longitude,Month,Year,Rainfall (mm),Elevation (m),Climate_Type,Temperature (°C),Humidity (%)
Berlin,52.52,13.405,11,2018,75.46,34,Oceanic,32.9,94
Berlin,52.52,13.405,12,2018,192.82,34,Oceanic,30.4,83
Berlin,52.52,13.405,1,2019,17.86,34,Oceanic,24.6,53
Berlin,52.52,13.405,2,2019,137.4,34,Oceanic,6.1,76
Berlin,52.52,13.405,3,2019,98.76,34,Oceanic,6.3,92
Berlin,52.52,13.405,4,2019,77.53,34,Oceanic,33.5,86
Berlin,52.52,13.405,5,2019,126.54,34,Oceanic,-4.6,84
Berlin,52.52,13.405,6,2019,140.77,34,Oceanic,23.6,89
Berlin,52.52,13.405,7,2019,0.87,34,Oceanic,23.2,91
Berlin,52.52,13.405,8,2019,33.39,34,Oceanic,19.9,59
Berlin,52.52,13.405,9,2019,142.61,34,Oceanic,34.6,51
Berlin,52.52,13.405,10,2019,133.28,34,Oceanic,7.5,58
Berlin,52.52,13.405,11,2019,193.21,34,Oceanic,8.6,70
Berlin,52.52,13.405,12,2019,152.21,34,Oceanic,-1.8,71
Berlin,52.52,13.405,1,2020,190.15,34,Oceanic,12.7,94
Berlin,52.52,13.405,2,2020,140.51,34,Oceanic,5.4,60
Berlin,52.52,13.405,3,2020,59.61,34,Oceanic,8.7,59
Berlin,52.52,13.405,4,2020,21.07,34,Oceanic,28.4,47
Berlin,52.52,13.405,5,2020,156.36,34,Oceanic,32.4,46
Berlin,52.52,13.405,6,2020,128.83,34,Oceanic,2.4,67
Berlin,52.52,13.405,7,2020,9.64,34,Oceanic,9.9,43
Berlin,52.52,13.405,8,2020,72.01,34,Oceanic,32.1,85
Berlin,52.52,13.405,9,2020,191.36,34,Oceanic,-2.5,51
Berlin,52.52,13.405,10,2020,100.08,34,Oceanic,-1.3,96
Berlin,52.52,13.405,11,2020,86.55,34,Oceanic,1.5,85
Berlin,52.52,13.405,12,2020,91.54,34,Oceanic,18.8,48
Berlin,52.52,13.405,1,2021,41.78,34,Oceanic,1.0,86
Berlin,52.52,13.405,2,2021,73.74,34,Oceanic,33.7,73
Berlin,52.52,13.405,3,2021,73.96,34,Oceanic,12.9,64
Berlin,52.52,13.405,4,2021,10.47,34,Oceanic,15.1,30
Berlin,52.52,13.405,5,2021,153.51,34,Oceanic,4.9,81
Berlin,52.52,13.405,6,2021,83.3,34,Oceanic,13.8,99
Berlin,52.52,13.405,7,2021,164.44,34,Oceanic,21.5,66
Berlin,52.52,13.405,8,2021,170.07,34,Oceanic,25.0,94
Berlin,52.52,13.405,9,2021,42.4,34,Oceanic,25.2,80
Berlin,52.52,13.405,10,2021,131.47,34,Oceanic,18.1,30
Berlin,52.52,13.405,11,2021,94.46,34,Oceanic,31.2,50
Berlin,52.52,13.405,12,2021,176.03,34,Oceanic,27.7,82
Berlin,52.52,13.405,1,2022,43.15,34,Oceanic,25.3,45
Berlin,52.52,13.405,2,2022,135.56,34,Oceanic,-2.8,90
Berlin,52.52,13.405,3,2022,121.55,34,Oceanic,-4.7,83
Berlin,52.52,13.405,4,2022,59.06,34,Oceanic,3.5,69
Berlin,52.52,13.405,5,2022,27.32,34,Oceanic,21.5,55
Berlin,52.52,13.405,6,2022,130.33,34,Oceanic,11.4,94
Berlin,52.52,13.405,7,2022,147.72,34,Oceanic,11.1,93
Berlin,52.52,13.405,8,2022,63.13,34,Oceanic,30.4,72
Berlin,52.52,13.405,9,2022,128.97,34,Oceanic,30.8,46
Berlin,52.52,13.405,10,2022,79.03,34,Oceanic,31.4,88
Berlin,52.52,13.405,11,2022,142.64,34,Oceanic,7.6,52
Berlin,52.52,13.405,12,2022,39.84,34,Oceanic,22.6,36
Berlin,52.52,13.405,1,2023,178.04,34,Oceanic,5.9,73
Berlin,52.52,13.405,2,2023,57.48,34,Oceanic,2.6,82
Berlin,52.52,13.405,3,2023,73.56,34,Oceanic,2.4,63
Berlin,52.52,13.405,4,2023,11.62,34,Oceanic,8.7,75
Berlin,52.52,13.405,5,2023,22.3,34,Oceanic,12.2,97
Berlin,52.52,13.405,6,2023,103.17,34,Oceanic,28.2,45
Berlin,52.52,13.405,7,2023,53.52,34,Oceanic,-0.2,48
Berlin,52.52,13.405,8,2023,167.1,34,Oceanic,24.4,31
Berlin,52.52,13.405,9,2023,2.94,34,Oceanic,16.3,39
Berlin,52.52,13.405,10,2023,75.82,34,Oceanic,6.5,79
Berlin,52.52,13.405,11,2023,67.47,34,Oceanic,14.7,41
Berlin,52.52,13.405,12,2023,3.87,34,Oceanic,7.0,99
